Exam Name,# of Exam Takers,Cronbach's Alpha,Stdev,Mean,% Mean,Median Pts,Min Pts,Max Pts,Total Pts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025 PHAR XXX Midterm II,196,0.876421,0.172377,121.428552,72.2789,123.99996,31.999968,172.00008,168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item #,Question Type #,Diff(p),Upper,Lower,Disc. Index,Point Biserial,Correct Answer,# Unanswered,% Unanswered,Item Text,PerfHist - # Correct,PerfHist - # Incorrect,PerfHist - # Not Attempted,PerfHist - Difficulty,Item Description,Item ID,Item Rev,GiveFullCreditToAllETs,BonusItem,AvgAnswerTime,Rationale,A - Text,A - Correct,A - # Selected,A - % Selected,A - Point Biserial,A - Disc. Index,A - Upper,A - Lower,B - Text,B - Correct,B - # Selected,B - % Selected,B - Point Biserial,B - Disc. Index,B - Upper,B - Lower,C - Text,C - Correct,C - # Selected,C - % Selected,C - Point Biserial,C - Disc. Index,C - Upper,C - Lower,D - Text,D - Correct,D - # Selected,D - % Selected,D - Point Biserial,D - Disc. Index,D - Upper,D - Lower,E - Text,E - Correct,E - # Selected,E - % Selected,E - Point Biserial,E - Disc. Index,E - Upper,E - Lower
1,MC,0.831633,0.981818,0.684211,0.297608,0.291508,D,0,0,Item Text Example Placeholder,169,34,0,0.832512,Desciptor Placeholder,132719,4,FALSE,FALSE,1:50,,A Text Placeholder,FALSE,1,0.510204082,0.06288022,-0.01754386,0,0.01754386,B Text Placeholder,FALSE,19,9.693877551,0.17336175,-0.157256778,0.018181818,0.175438596,C Text Placeholder,FALSE,3,1.530612245,-0.02829147,0,0,0,D Text Placeholder,TRUE,163,83.16326531,0.29150797,0.297607656,0.981818182,0.684210526,E Text Placeholder,FALSE,10,5.102040816,0.25804473,-0.122807018,0,0.122807018
2,MC,0.887755,0.981818,0.77193,0.209888,0.260879,E,0,0,Item Text Example Placeholder,186,25,0,0.881517,Desciptor Placeholder,132720,4,FALSE,FALSE,1:07,,A Text Placeholder,FALSE,3,1.530612245,0.21854001,-0.052631579,0,0.052631579,B Text Placeholder,FALSE,12,6.12244898,0.10372169,-0.08708134,0.018181818,0.105263158,C Text Placeholder,FALSE,2,1.020408163,0.13824053,-0.035087719,0,0.035087719,D Text Placeholder,FALSE,5,2.551020408,0.1063127,-0.035087719,0,0.035087719,E Text Placeholder,TRUE,174,88.7755102,0.26087945,0.209888357,0.981818182,0.771929825
3,MC,0.52551,0.854545,0.22807,0.626475,0.509771,C,0,0,Item Text Example Placeholder,107,96,0,0.527094,Desciptor Placeholder,132721,3,FALSE,FALSE,5:02,,A Text Placeholder,FALSE,22,11.2244898,0.3702702,-0.280063796,0.018181818,0.298245614,B Text Placeholder,FALSE,2,1.020408163,0.16628963,-0.035087719,0,0.035087719,C Text Placeholder,TRUE,103,52.55102041,0.50977131,0.626475279,0.854545455,0.228070175,D Text Placeholder,FALSE,40,20.40816327,0.12814373,-0.190430622,0.072727273,0.263157895,E Text Placeholder,FALSE,29,14.79591837,0.19521777,-0.120893142,0.054545455,0.175438596
4,MC,0.704082,0.981818,0.385965,0.595853,0.461183,E,0,0,Item Text Example Placeholder,146,65,0,0.691943,Desciptor Placeholder,132722,3,FALSE,FALSE,2:22,,A Text Placeholder,FALSE,7,3.571428571,0.18797326,-0.105263158,0,0.105263158,B Text Placeholder,FALSE,0,0,0,0,0,0,C Text Placeholder,FALSE,15,7.653061224,0.20771313,-0.157894737,0,0.157894737,D Text Placeholder,FALSE,36,18.36734694,0.31095116,-0.332695375,0.018181818,0.350877193,E Text Placeholder,TRUE,138,70.40816327,0.4611825,0.59585327,0.981818182,0.385964912
5,MC,0.770408,0.945455,0.596491,0.348963,0.352,D,0,0,Item Text Example Placeholder,155,48,0,0.763547,Desciptor Placeholder,132723,2,FALSE,FALSE,3:24,,A Text Placeholder,FALSE,7,3.571428571,0.14620139,-0.06953748,0.018181818,0.087719298,B Text Placeholder,FALSE,31,15.81632653,0.18167944,-0.174162679,0.036363636,0.210526316,C Text Placeholder,FALSE,5,2.551020408,0.25827928,-0.070175439,0,0.070175439,D Text Placeholder,TRUE,151,77.04081633,0.35200034,0.348963317,0.945454545,0.596491228,E Text Placeholder,FALSE,2,1.020408163,0.13824082,-0.035087719,0,0.035087719
6,MC,0.821429,1,0.508772,0.491228,0.541887,B,1,0.510204082,Item Text Example Placeholder,173,38,1,0.82381,Desciptor Placeholder,132724,2,FALSE,FALSE,2:08,,A Text Placeholder,FALSE,6,3.06122449,0.18467461,-0.070175439,0,0.070175439,B Text Placeholder,TRUE,161,82.14285714,0.54188729,0.49122807,1,0.50877193,C Text Placeholder,FALSE,9,4.591836735,0.18253349,-0.087719298,0,0.087719298,D Text Placeholder,FALSE,18,9.183673469,0.43784052,-0.315789474,0,0.315789474,E Text Placeholder,FALSE,1,0.510204082,0.02331506,0,0,0
7,MC,0.673469,0.872727,0.421053,0.451675,0.428076,A,0,0,Item Text Example Placeholder,135,68,0,0.665025,Desciptor Placeholder,132725,2,FALSE,FALSE,1:40,,A Text Placeholder,TRUE,132,67.34693878,0.42807598,0.451674641,0.872727273,0.421052632,B Text Placeholder,FALSE,46,23.46938776,0.24681048,-0.223604466,0.127272727,0.350877193,C Text Placeholder,FALSE,3,1.530612245,0.05207207,-0.035087719,0,0.035087719,D Text Placeholder,FALSE,3,1.530612245,0.18409849,-0.052631579,0,0.052631579,E Text Placeholder,FALSE,12,6.12244898,0.28009096,-0.140350877,0,0.140350877
8,MC,0.770408,0.927273,0.491228,0.436045,0.467618,A,1,0.510204082,Item Text Example Placeholder,156,47,1,0.772277,Desciptor Placeholder,132726,3,FALSE,FALSE,2:29,,A Text Placeholder,TRUE,151,77.04081633,0.46761796,0.436044657,0.927272727,0.49122807,B Text Placeholder,FALSE,2,1.020408163,0.13122847,-0.035087719,0,0.035087719,C Text Placeholder,FALSE,16,8.163265306,0.31069418,-0.157256778,0.018181818,0.175438596,D Text Placeholder,FALSE,15,7.653061224,0.22892005,-0.15661882,0.036363636,0.192982456,E Text Placeholder,FALSE,11,5.612244898,0.12225642,-0.06953748,0.018181818,0.087719298
9,MC,0.642857,0.854545,0.421053,0.433493,0.3971,C,0,0,Item Text Example Placeholder,130,73,0,0.640394,Desciptor Placeholder,132727,2,FALSE,FALSE,2:13,,A Text Placeholder,FALSE,36,18.36734694,0.27455258,-0.243700159,0.054545455,0.298245614,B Text Placeholder,FALSE,7,3.571428571,0.16139097,-0.06953748,0.018181818,0.087719298,C Text Placeholder,TRUE,126,64.28571429,0.39710032,0.433492823,0.854545455,0.421052632,D Text Placeholder,FALSE,21,10.71428571,0.09683479,-0.067623604,0.072727273,0.140350877,E Text Placeholder,FALSE,6,3.06122449,0.13967472,-0.052631579,0,0.052631579
10,MC,0.719388,0.945455,0.473684,0.47177,0.455868,D,0,0,Item Text Example Placeholder,153,58,0,0.725118,Desciptor Placeholder,132728,3,FALSE,FALSE,2:26,,A Text Placeholder,FALSE,6,3.06122449,0.15603828,-0.070175439,0,0.070175439,B Text Placeholder,FALSE,19,9.693877551,0.309125,-0.227432217,0.018181818,0.245614035,C Text Placeholder,FALSE,16,8.163265306,0.10221646,-0.068899522,0.036363636,0.105263158,D Text Placeholder,TRUE,141,71.93877551,0.4558683,0.471770335,0.945454545,0.473684211,E Text Placeholder,FALSE,14,7.142857143,0.2271168,-0.105263158,0,0.105263158
11,MC,0.831633,0.963636,0.631579,0.332057,0.413923,B,0,0,Item Text Example Placeholder,174,37,0,0.824645,Desciptor Placeholder,132729,2,FALSE,FALSE,1:54,,A Text Placeholder,FALSE,2,1.020408163,0.21537519,-0.035087719,0,0.035087719,B Text Placeholder,TRUE,163,83.16326531,0.41392268,0.332057416,0.963636364,0.631578947,C Text Placeholder,FALSE,22,11.2244898,0.27873906,-0.191706539,0.036363636,0.228070175,D Text Placeholder,FALSE,5,2.551020408,0.26721848,-0.070175439,0,0.070175439,E Text Placeholder,FALSE,4,2.040816327,0.02207244,-0.035087719,0,0.035087719
12,MC,0.739796,0.963636,0.508772,0.454864,0.445264,E,0,0,Item Text Example Placeholder,157,54,0,0.744076,Desciptor Placeholder,132730,3,FALSE,FALSE,6:15,,A Text Placeholder,FALSE,10,5.102040816,0.13954555,-0.08708134,0.018181818,0.105263158,B Text Placeholder,FALSE,13,6.632653061,0.29633505,-0.157894737,0,0.157894737,C Text Placeholder,FALSE,18,9.183673469,0.20114171,-0.122169059,0.018181818,0.140350877,D Text Placeholder,FALSE,10,5.102040816,0.14915353,-0.087719298,0,0.087719298,E Text Placeholder,TRUE,145,73.97959184,0.44526353,0.454864434,0.963636364,0.50877193
13,MC,0.94898,1,0.859649,0.140351,0.312491,A,0,0,Item Text Example Placeholder,193,10,0,0.950739,Desciptor Placeholder,132731,3,FALSE,FALSE,1:01,,A Text Placeholder,TRUE,186,94.89795918,0.31249066,0.140350877,1,0.859649123,B Text Placeholder,FALSE,4,2.040816327,0.12673956,-0.052631579,0,0.052631579,C Text Placeholder,FALSE,3,1.530612245,0.12669572,-0.035087719,0,0.035087719,D Text Placeholder,FALSE,2,1.020408163,0.243424,-0.035087719,0,0.035087719,E Text Placeholder,FALSE,1,0.510204082,0.15190206,-0.01754386,0,0.01754386
14,MC,0.683673,0.909091,0.438596,0.470494,0.432101,C,0,0,Item Text Example Placeholder,138,65,0,0.679803,Desciptor Placeholder,132732,2,FALSE,FALSE,1:48,,A Text Placeholder,FALSE,5,2.551020408,0.13759999,-0.035087719,0,0.035087719,B Text Placeholder,FALSE,3,1.530612245,0.16113724,-0.035087719,0,0.035087719,C Text Placeholder,TRUE,134,68.36734694,0.43210081,0.470494418,0.909090909,0.438596491,D Text Placeholder,FALSE,22,11.2244898,0.27873925,-0.209888357,0.018181818,0.228070175,E Text Placeholder,FALSE,32,16.32653061,0.19339019,-0.190430622,0.072727273,0.263157895
15,MC,0.831633,0.981818,0.631579,0.350239,0.351774,D,0,0,Item Text Example Placeholder,178,33,0,0.843602,Desciptor Placeholder,132733,3,FALSE,FALSE,1:47,,A Text Placeholder,FALSE,0,0,0,0,0,0,B Text Placeholder,FALSE,29,14.79591837,0.28850254,-0.297607656,0.018181818,0.315789474,C Text Placeholder,FALSE,1,0.510204082,0.06288022,-0.01754386,0,0.01754386,D Text Placeholder,TRUE,163,83.16326531,0.35177373,0.350239234,0.981818182,0.631578947,E Text Placeholder,FALSE,3,1.530612245,0.20131913,-0.035087719,0,0.035087719
16,MC,0.581633,0.890909,0.385965,0.504944,0.403274,C,0,0,Item Text Example Placeholder,120,83,0,0.591133,Desciptor Placeholder,132734,2,FALSE,FALSE,2:12,,A Text Placeholder,FALSE,9,4.591836735,0.28354003,-0.140350877,0,0.140350877,B Text Placeholder,FALSE,18,9.183673469,0.15965839,-0.103987241,0.036363636,0.140350877,C Text Placeholder,TRUE,114,58.16326531,0.4032739,0.504944179,0.890909091,0.385964912,D Text Placeholder,FALSE,44,22.44897959,0.18023738,-0.243700159,0.054545455,0.298245614,E Text Placeholder,FALSE,11,5.612244898,0.07939024,-0.016905901,0.018181818,0.035087719
17,MC,0.688776,0.945455,0.333333,0.612121,0.520227,D,0,0,Item Text Example Placeholder,145,66,0,0.687204,Desciptor Placeholder,132735,2,FALSE,FALSE,3:01,,A Text Placeholder,FALSE,12,6.12244898,0.14193501,-0.104625199,0.018181818,0.122807018,B Text Placeholder,FALSE,7,3.571428571,0.168986,-0.087719298,0,0.087719298,C Text Placeholder,FALSE,9,4.591836735,0.25323828,-0.105263158,0,0.105263158,D Text Placeholder,TRUE,135,68.87755102,0.52022681,0.612121212,0.945454545,0.333333333,E Text Placeholder,FALSE,33,16.83673469,0.32729079,-0.314513557,0.036363636,0.350877193
18,MC,0.877551,0.981818,0.684211,0.297608,0.424742,A,0,0,Item Text Example Placeholder,184,27,0,0.872038,Desciptor Placeholder,132736,2,FALSE,FALSE,2:09,,A Text Placeholder,TRUE,172,87.75510204,0.4247415,0.297607656,0.981818182,0.684210526,B Text Placeholder,FALSE,3,1.530612245,0.10373447,-0.01754386,0,0.01754386,C Text Placeholder,FALSE,14,7.142857143,0.32288876,-0.174800638,0.018181818,0.192982456,D Text Placeholder,FALSE,6,3.06122449,0.18876524,-0.087719298,0,0.087719298,E Text Placeholder,FALSE,1,0.510204082,0.15190206,-0.01754386,0,0.01754386
19,MC,0.530612,0.836364,0.333333,0.50303,0.352819,E,0,0,Item Text Example Placeholder,108,95,0,0.53202,Desciptor Placeholder,132737,2,FALSE,FALSE,2:44,,A Text Placeholder,FALSE,4,2.040816327,0.10680282,-0.052631579,0,0.052631579,B Text Placeholder,FALSE,56,28.57142857,0.09203746,-0.206060606,0.127272727,0.333333333,C Text Placeholder,FALSE,12,6.12244898,0.15957178,-0.08708134,0.018181818,0.105263158,D Text Placeholder,FALSE,20,10.20408163,0.26806282,-0.157256778,0.018181818,0.175438596,E Text Placeholder,TRUE,104,53.06122449,0.35281885,0.503030303,0.836363636,0.333333333
20,MC,0.959184,0.981818,0.912281,0.069537,0.248804,B,0,0,Item Text Example Placeholder,203,8,0,0.962085,Desciptor Placeholder,132738,2,FALSE,FALSE,33,,A Text Placeholder,FALSE,2,1.020408163,0.2153749,-0.035087719,0,0.035087719,B Text Placeholder,TRUE,188,95.91836735,0.24880421,0.06953748,0.981818182,0.912280702,C Text Placeholder,FALSE,0,0,0,0,0,0,D Text Placeholder,FALSE,5,2.551020408,0.1197216,-0.016905901,0.018181818,0.035087719,E Text Placeholder,FALSE,1,0.510204082,0.12222839,-0.01754386,0,0.01754386
